i,s,spdup_libkpn_opt_naive,spdup_libkpn_omp,spdup_libkpn_naive_omp,omp_mean,omp_median,omp_std,opt_mean,opt_median,opt_std,naive_mean,naive_median,naive_std
16,32,1.0404929577464788,16.873420793421936,16.216756363221084,0.0348613,0.0350255,0.001260453097313317,0.524,0.591,0.10719885355216649,0.5173000000000001,0.5680000000000001,0.11329419827298591
16,64,1.105726872246696,9.713246391393522,8.784489764328006,0.0514939,0.051682,0.0008592794349734426,0.5565714285714285,0.502,0.08630222786325634,0.5143000000000003,0.454,0.10289636688843938
16,128,1.4422535211267606,9.620563955454784,6.670508211301657,0.08817459999999998,0.079829,0.03682412967263954,1.8851428571428572,0.768,2.8016572439592617,0.5475,0.5325,0.057925677017805995
16,256,1.7605633802816902,8.60677042989097,4.888645604178071,0.14535004999999998,0.1452345,0.0006683914292038162,2.4634285714285715,1.25,2.708707529492851,0.7547000000000003,0.71,0.11992441460099144
16,512,3.176840215439857,13.38583272815299,4.213568143306705,0.26961175000000004,0.264384,0.016709032262363546,9.098999999999995,3.539,9.075565666883428,1.1045000000000005,1.1139999999999999,0.07549080949916723
16,1024,6.3411729681452815,21.582143360147207,3.4034938754335426,0.50192495,0.4934635,0.021153194123559076,10.22457142857143,10.65,5.541753655818737,1.9497999999999998,1.6795,0.796847604217912
16,2048,1.7523069451189897,9.248450602559112,5.277871338877277,0.98974525,0.9752985000000001,0.026225324422008155,9.353142857142869,9.02,4.13544559499347,6.060899999999996,5.1475,3.0541806612566718
16,4096,1.2841508542634437,3.17986782979772,2.476241649678777,2.5668628500000006,2.564572,0.06767832328880315,9.683428571428577,8.155,4.755916067357726,7.198800000000006,6.3505,2.3898457812107825
16,8192,1.4920988851187589,2.9216085038910014,1.9580528697053918,5.285787399999999,5.2679884999999995,0.08003260721098669,13.862000000000002,15.391,5.7180125765939716,10.534900000000002,10.315000000000001,0.7563981037154941
16,16384,1.6460681572209168,2.918363874176481,1.7729301556404573,10.70757325,10.683726,0.07443426531266738,28.87985714285717,31.179,9.938731984390888,21.2141,18.9415,4.748530244466024
16,32768,0.6725032254667053,1.237002507689493,1.8394001111757277,20.658957450000003,20.6474925,0.10119738169552746,31.49971428571426,25.541,12.270605653576839,39.525800000000004,37.979,2.888176053488118
16,65536,0.7275260667335304,1.3578331926006144,1.8663705050419113,39.81781469999999,39.7994395,0.15669512878762246,60.33742857142858,54.041,13.605121125082174,85.44999999999999,74.28049999999999,23.4631145547367
16,131072,0.7298727551787859,1.3696941221040657,1.8766204278560208,78.29528825,78.29047249999999,0.11222916824033592,109.92385714285717,107.234,8.463621016085607,148.91609999999997,146.9215,5.140792619624568
32,32,1.4381270903010033,12.607875524106452,8.766871585367046,0.05080950000000001,0.0511585,0.0010763359141082072,0.5532857142857145,0.645,0.12802367793420502,0.4878,0.4485,0.0958710788930426
32,64,1.0009165902841428,6.918354546664048,6.912019057152452,0.07888235000000002,0.0789205,0.0006099310810916402,0.5301428571428565,0.546,0.0574189499887141,0.5673999999999998,0.5455000000000001,0.07302895990980196
32,128,1.1924651924651923,5.437461721165768,4.559849424136952,0.13666194999999998,0.133886,0.013416134177196117,1.9421428571428583,0.728,2.806386682404997,0.6520999999999995,0.6105,0.09521769869581946
32,256,1.3765786452353617,4.9789774201920585,3.616921879055282,0.24736385,0.24081249999999998,0.020615508322555508,1.3874285714285706,1.199,0.38225905820221157,0.9248000000000003,0.871,0.11079038832374832
32,512,1.4149659863945578,4.312254353172759,3.0476028361365173,0.4656632000000001,0.458229,0.023284643635258433,4.267428571428573,1.976,3.8203080480218574,1.3932,1.3965,0.07833144000179044
32,1024,1.7607264472190691,4.3121901099842,2.449097142145487,0.91149165,0.899311,0.02544273332567919,5.775285714285717,3.878,4.080316047516298,2.2023000000000006,2.2025,0.21644273935682862
32,2048,0.9994479712945072,2.024250758884398,2.025368820612586,1.8134183500000003,1.78881,0.030374227945597125,8.171857142857135,3.621,9.92331896366627,4.719399999999999,3.623,2.4289656556900385
32,4096,1.0424508126603935,2.342845902909476,2.2474402383843906,4.17964815,4.1611785,0.04929574024543847,11.160714285714285,9.749,4.406694699891731,9.4988,9.352,2.841276548171336
32,8192,1.325531028738026,1.8458642456339216,1.3925469910661237,8.6286182,8.620894,0.05885569695406747,17.16657142857141,15.913,8.78254096236929,11.942400000000003,12.004999999999999,1.13257641902326
32,16384,1.3948225296168857,1.7178993163102023,1.231625730036104,17.6148866,17.579610000000002,0.13414698579277567,33.64299999999999,30.2,15.056821883033404,21.64809999999998,21.6515,0.6205507873743846
32,32768,0.8200443355501108,1.0192023488027542,1.2428624948906477,34.500773450000004,34.480886,0.124971954416738,36.254571428571396,35.143,7.880168299113973,46.45489999999999,42.855000000000004,9.568329174560962
32,65536,0.6742545885724166,0.8200822549006558,1.2162798278273443,66.57422025000001,66.565274,0.1425345684839401,57.0542857142857,54.589,4.868745715759378,81.90410000000001,80.962,2.445068886436096
32,131072,0.6979158394297386,0.8560356696153036,1.2265600252241926,128.3755776,128.3275965,0.1345831574523791,110.61642857142867,109.853,8.570445524026248,159.56990000000002,157.4015,5.459292195852759
64,32,0.9919714540588761,5.156025409189967,5.197755830667223,0.11041565,0.107835,0.011251783827114212,0.5682857142857144,0.556,0.07050483442302741,0.5886999999999999,0.5605,0.07922676132560871
